Source: https://admin.lmx.ba/api/get-categories (all pages)
Root categories fetched: 23
Pages: 2

- Vozila (id=2, slug=vozila seq=1) [price_optional]
      - Rukavice (id=3849, slug=rukavice-3 seq=60)
      - Naočale (id=3850, slug=naocale-3 seq=61)
      - Nakit (id=3852, slug=nakit-2 seq=63)
    - Torbe i ruksaci (id=3777, slug=torbe-i-ruksaci-2 seq=10)
      - Ruksaci (id=3853, slug=ruksaci-3 seq=64)
      - Školske torbe (id=3854, slug=skolske-torbe-1 seq=65)
      - Sportske torbe (id=3855, slug=sportske-torbe-3 seq=66)
      - Torbice (id=3856, slug=torbice seq=67)
    - Sportska odjeća (id=3778, slug=sportska-odjeca-2 seq=11)
      - Sportske majice (id=3857, slug=sportske-majice-3 seq=68)
      - Sportske trenerke (id=3858, slug=sportske-trenerke-2 seq=69)
      - Sportski šorcevi (id=3859, slug=sportski-sorcevi-3 seq=70)
      - Sportske jakne (id=3860, slug=sportske-jakne-3 seq=71)
      - Patike za trening (id=3861, slug=patike-za-trening-3 seq=72)
    - Sezonska oprema (id=3779, slug=sezonska-oprema-3 seq=12)
      - Zimski setovi (id=3862, slug=zimski-setovi-3 seq=73)
      - Ljetni dodaci (id=3863, slug=ljetni-dodaci-3 seq=74)
  - Bebe (id=3766, slug=bebe-1 seq=3) [price_optional]
    - Odjeća (id=3780, slug=odjeca-4 seq=13)
      - Bodići (id=3864, slug=bodici seq=75)
      - Kombinezoni (id=3865, slug=kombinezoni-1 seq=76)
      - Majice (id=3866, slug=majice-2 seq=77)
      - Hlačice (id=3867, slug=hlacice seq=78)
      - Haljine (id=3868, slug=haljine-2 seq=79)
      - Jakne (id=3869, slug=jakne-1 seq=80)
      - Pidžame (id=3870, slug=pidzame-3 seq=81)
      - Čarapice (id=3871, slug=carapice seq=82)
      - Kapice (id=3872, slug=kapice seq=83)
    - Obuća (id=3781, slug=obuca-4 seq=14)
      - Prve cipelice (id=3873, slug=prve-cipelice seq=84)
      - Papučice (id=3874, slug=papucice seq=85)
      - Čizmice (id=3875, slug=cizmice seq=86)
      - Sandalice (id=3876, slug=sandalice seq=87)
    - Oprema za bebe (id=3782, slug=oprema-za-bebe seq=15)
      - Kolica (id=3877, slug=kolica seq=88)
      - Autosjedalice (id=3878, slug=autosjedalice seq=89)
      - Krevetići (id=3879, slug=krevetici seq=90)
      - Hranilice i stolice (id=3880, slug=hranilice-i-stolice seq=91)
      - Nosiljke i kenguri (id=3881, slug=nosiljke-i-kenguri seq=92)
      - Oprema za kupanje (id=3882, slug=oprema-za-kupanje seq=93)
      - Oprema za hranjenje (id=3883, slug=oprema-za-hranjenje seq=94)
      - Igračke za bebe (id=3884, slug=igracke-za-bebe-1 seq=95)
    - Sezonska oprema (id=3783, slug=sezonska-oprema-4 seq=16)
      - Zimski setovi (id=3885, slug=zimski-setovi-4 seq=96)
      - Ljetni dodaci (id=3886, slug=ljetni-dodaci-4 seq=97)
  - Unisex (id=3767, slug=unisex seq=4) [price_optional]
    - Odjeća (id=3784, slug=odjeca-5 seq=17)
      - Majice (id=3887, slug=majice-3 seq=98)
      - Dukserice (id=3888, slug=dukserice-3 seq=99)
      - Džemperi (id=3889, slug=dzemperi-2 seq=100)
      - Jakne i kaputi (id=3890, slug=jakne-i-kaputi-3 seq=101)
      - Hlače (id=3891, slug=hlace-2 seq=102)
      - Farmerke (id=3892, slug=farmerke-4 seq=103)
      - Šorcevi (id=3893, slug=sorcevi-4 seq=104)
      - Trenerke (id=3894, slug=trenerke-5 seq=105)
      - Pidžame (id=3895, slug=pidzame-4 seq=106)
      - Kupaći kostimi (id=3896, slug=kupaci-kostimi-3 seq=107)
    - Obuća (id=3785, slug=obuca-5 seq=18)
      - Patike (id=3897, slug=patike-4 seq=108)
      - Cipele (id=3898, slug=cipele-4 seq=109)
      - Čizme (id=3899, slug=cizme-4 seq=110)
      - Sandale (id=3900, slug=sandale-4 seq=111)
      - Papuče (id=3901, slug=papuce-4 seq=112)
      - Sportska obuća (id=3902, slug=sportska-obuca-4 seq=113)
    - Modni dodaci (id=3786, slug=modni-dodaci-4 seq=19)
      - Kape (id=3903, slug=kape-4 seq=114)
      - Šalovi (id=3904, slug=salovi-4 seq=115)
      - Rukavice (id=3905, slug=rukavice-4 seq=116)
      - Naočale (id=3906, slug=naocale-4 seq=117)
      - Satovi (id=3907, slug=satovi-4 seq=118)
    - Torbe i ruksaci (id=3787, slug=torbe-i-ruksaci-3 seq=20)
      - Ruksaci (id=3908, slug=ruksaci-4 seq=119)
      - Školske torbe (id=3909, slug=skolske-torbe-2 seq=120)
      - Sportske torbe (id=3910, slug=sportske-torbe-4 seq=121)
    - Sportska odjeća (id=3788, slug=sportska-odjeca-3 seq=21)
      - Sportske majice (id=3911, slug=sportske-majice-4 seq=122)
      - Sportske trenerke (id=3912, slug=sportske-trenerke-3 seq=123)
      - Sportski šorcevi (id=3913, slug=sportski-sorcevi-4 seq=124)
      - Sportske jakne (id=3914, slug=sportske-jakne-4 seq=125)
      - Patike za trening (id=3915, slug=patike-za-trening-4 seq=126)
    - Sezonska oprema (id=3789, slug=sezonska-oprema-5 seq=22)
      - Zimski setovi (id=3916, slug=zimski-setovi-5 seq=127)
      - Ljetni dodaci (id=3917, slug=ljetni-dodaci-5 seq=128)
  - Muškarci (id=33, slug=muskarci) [price_optional]
    - Donji veš i pidžame (id=978, slug=donji-ves-i-pidjame-1) [price_optional]
    - Modni dodaci (id=976, slug=modni-dodaci-1) [price_optional]
      - Kaiševi (id=1091, slug=kaisevi) [price_optional]
      - Kape (id=1087, slug=kape-1) [price_optional]
      - Kačketi (id=1088, slug=kacketi) [price_optional]
      - Nakit (id=1092, slug=nakit-1) [price_optional]
      - Naočale (id=1086, slug=naocale-1) [price_optional]
      - Rukavice (id=1090, slug=rukavice-1) [price_optional]
      - Šalovi (id=1089, slug=salovi-1) [price_optional]
    - Obuća (id=975, slug=obuca-1) [price_optional]
      - Cipele (id=1073, slug=cipele-1) [price_optional]
      - Duboke cipele (id=1074, slug=duboke-cipele) [price_optional]
      - Papuče (id=1079, slug=papuce-1) [price_optional]
      - Patike (id=1072, slug=patike-1) [price_optional]
      - Radna obuća (id=1080, slug=radna-obua) [price_optional]
      - Sandale (id=1077, slug=sandale-1) [price_optional]
      - Sportska obuća (id=1083, slug=sportska-obuca-1) [price_optional]
      - Čizme (id=1075, slug=cizme-1) [price_optional]
    - Odjeća (id=974, slug=odjeca-1) [price_optional]
      - Donji veš (id=1061, slug=donji-ves-1) [price_optional]
      - Dukserice (id=1047, slug=dukserice) [price_optional]
      - Džemperi (id=1051, slug=dzemperi) [price_optional]
      - Farmerke (id=1053, slug=farmerke-1) [price_optional]
      - Jakne (id=1049, slug=jakne) [price_optional]
      - Kaputi (id=1050, slug=kaputi) [price_optional]
      - Košulje (id=1046, slug=kosulje) [price_optional]
      - Majice (id=1045, slug=majice) [price_optional]
      - Odijela (id=1057, slug=odijela) [price_optional]
      - Pantalone (id=1052, slug=pantalone-1) [price_optional]
      - Pidžame (id=1063, slug=pidzame) [price_optional]
      - Radna odjeća (id=1069, slug=radna-odjeca) [price_optional]
      - Sakoi (id=1059, slug=sakoi) [price_optional]
      - Tradicionalna odjeća (id=1068, slug=tradicionalna-odjeca-1) [price_optional]
      - Trenerke (id=1056, slug=trenerke-1) [price_optional]
      - Šorcevi (id=1054, slug=sorcevi-1) [price_optional]
    - Sezonska oprema (id=979, slug=sezonska-oprema-1) [price_optional]
      - Ljetni dodaci (id=1104, slug=ljetni-dodaci-1) [price_optional]
      - Zimski setovi (id=1103, slug=zimski-setovi-1) [price_optional]
    - Sportska odjeća i obuća (id=1097, slug=sportska-odjeca-i-obuca-3) [price_optional]
      - Patike za trening (id=1102, slug=patike-za-trening-1) [price_optional]
      - Sportske jakne (id=1100, slug=sportske-jakne-1) [price_optional]
      - Sportske majice (id=1098, slug=sportske-majice-1) [price_optional]
      - Sportski šorcevi (id=1101, slug=sportski-sorcevi-1) [price_optional]
      - Trenerke (id=1099, slug=trenerke-2) [price_optional]
    - Torbice i ruksaci (id=977, slug=torbice-i-ruksaci) [price_optional]
      - Poslovne torbe (id=1096, slug=poslovne-torbe) [price_optional]
      - Ruksaci (id=1093, slug=ruksaci-1) [price_optional]
      - Sportske torbe (id=1094, slug=sportske-torbe-1) [price_optional]
      - Torbice preko ramena (id=1095, slug=torbice-preko-ramena) [price_optional]
  - Žene (id=32, slug=zene) [price_optional]
    - Modni dodaci (id=969, slug=modni-dodaci) [price_optional]
      - Kape (id=1024, slug=kape) [price_optional]
      - Kišobrani (id=1028, slug=kisobrani) [price_optional]
      - Marame (id=1029, slug=marame) [price_optional]
      - Nakit (id=1021, slug=nakit) [price_optional]
      - Naočale (id=1023, slug=naocale) [price_optional]
      - Pojas / kaiševi (id=1027, slug=pojas-kaisevi) [price_optional]
      - Rukavice (id=1026, slug=rukavice) [price_optional]
      - Šalovi (id=1025, slug=salovi) [price_optional]
    - Obuća (id=968, slug=obuca) [price_optional]
      - Baletanke (id=1018, slug=baletanke) [price_optional]
      - Cipele (id=1014, slug=cipele) [price_optional]
      - Papuče (id=1017, slug=papuce) [price_optional]
      - Patike (id=1013, slug=patike) [price_optional]
      - Sandale (id=1016, slug=sandale) [price_optional]
      - Sportska obuća (id=1020, slug=sportska-obuca) [price_optional]
      - Čizme (id=1015, slug=cizme) [price_optional]
      - Štikle (id=1019, slug=stikle) [price_optional]
    - Odjeća (id=967, slug=odjeca) [price_optional]
      - Donji veš (id=1008, slug=donji-ves) [price_optional]
      - Dukserice i duks majice (id=997, slug=dukserice-i-duks-majice) [price_optional]
      - Farmerke (id=1003, slug=farmerke) [price_optional]
      - Haljine (id=1000, slug=haljine) [price_optional]
      - Jakne i kaputi (id=998, slug=jakne-i-kaputi) [price_optional]
      - Kardigani i džemperi (id=999, slug=kardigani-i-dzemperi) [price_optional]
      - Kombinezoni (id=1006, slug=kombinezoni) [price_optional]
      - Košulje i bluze (id=996, slug=koulje-i-bluze) [price_optional]
      - Kupaći kostimi (id=1010, slug=kupaci-kostimi) [price_optional]
      - Majice i topovi (id=995, slug=majice-i-topovi) [price_optional]
      - Odijela i sako kompleti (id=1007, slug=odijela-i-sako-kompleti) [price_optional]
      - Odjeća za trudnice (id=1011, slug=odjeca-za-trudnice) [price_optional]
      - Pantalone (id=1002, slug=pantalone) [price_optional]
      - Spavaćice i pidžame (id=1009, slug=spavacice-i-pidzame) [price_optional]
      - Suknje (id=1001, slug=suknje) [price_optional]
      - Tradicionalna odjeća (id=1012, slug=tradicionalna-odjeca) [price_optional]
      - Trenerke (id=1005, slug=trenerke) [price_optional]
      - Šorcevi (id=1004, slug=sorcevi) [price_optional]
    - Sezonska oprema (id=973, slug=sezonska-oprema) [price_optional]
      - Ljetni dodaci (id=1044, slug=ljetni-dodaci) [price_optional]
      - Zimski setovi (id=1043, slug=zimski-setovi) [price_optional]
    - Sportska odjeća (id=972, slug=sportska-odjeca) [price_optional]
      - Patike za trening (id=1042, slug=patike-za-trening) [price_optional]
      - Sportske jakne (id=1041, slug=sportske-jakne) [price_optional]
      - Sportske majice (id=1035, slug=sportske-majice) [price_optional]
      - Sportske trenerke (id=1037, slug=sportske-trenerke) [price_optional]
      - Sportski grudnjaci (id=1039, slug=sportski-grudnjaci) [price_optional]
      - Sportski šorcevi (id=1038, slug=sportski-sorcevi) [price_optional]
    - Torbe i ruksaci (id=970, slug=torbe-i-ruksaci) [price_optional]
      - Elegantne torbice (id=1034, slug=elegantne-torbice) [price_optional]
      - Ruksaci (id=1032, slug=ruksaci) [price_optional]
      - Ručne torbe (id=1031, slug=rucne-torbe) [price_optional]
      - Sportske torbe (id=1033, slug=sportske-torbe) [price_optional]
      - Torbe preko ramena (id=1030, slug=torbe-preko-ramena) [price_optional]
- Sport i rekreacija (id=11, slug=sport-i-rekreacija seq=20) [price_optional]
  - Borilački sportovi (id=85, slug=borilacki-sportovi) [price_optional]
    - Džakovi za udaranje i oprema za vježbanje (id=905, slug=djakovi-za-udaranje-i-oprema-za-vjezbanje) [price_optional]
    - Kimona i odjeća za borilačke sportove (id=904, slug=kimona-i-odjeca-za-borilacke-sportove) [price_optional]
    - Ostalo (id=908, slug=ostalo-29) [price_optional]
    - Rekviziti za trening (id=907, slug=rekviziti-za-trening) [price_optional]
    - Rukavice i bandaže (id=902, slug=rukavice-i-bandaze) [price_optional]
    - Tatami i podloge (id=906, slug=tatami-i-podloge) [price_optional]
    - Štitnici i zaštitna oprema (id=903, slug=stitnici-i-zastitna-oprema) [price_optional]
  - Ekstremni sportovi (id=86, slug=ekstremni-sportovi) [price_optional]
    - BMX i freestyle bicikli (id=910, slug=bmx-i-freestyle-bicikli) [price_optional]
    - Oprema za padobranstvo i paragajding (id=913, slug=oprema-za-padobranstvo-i-paragajding) [price_optional]
    - Oprema za penjanje (id=912, slug=oprema-za-penjanje) [price_optional]
    - Ostalo (id=959, slug=ostalo-35) [price_optional]
    - Role i zaštitna oprema (id=911, slug=role-i-zastitna-oprema) [price_optional]
    - Skateboard i oprema (id=909, slug=skateboard-i-oprema) [price_optional]
  - Fitness i trening (id=87, slug=fitness-i-trening) [price_optional]
    - Grije (kettlebell) oprema (id=915, slug=grije-kettlebell-oprema) [price_optional]
    - Kardio oprema (id=917, slug=kardio-oprema) [price_optional]
    - Nutricijski dodaci (id=920, slug=nutricijski-dodaci) [price_optional]
    - Ostalo (id=921, slug=ostalo-30) [price_optional]
    - Prostirke i podloge (id=918, slug=prostirke-i-podloge) [price_optional]
    - Sportska odjeća i rukavice (id=919, slug=sportska-odjeca-i-rukavice) [price_optional]
    - Tegovi i bučice (id=914, slug=tegovi-i-bucice) [price_optional]
    - Trake za vježbanje (id=916, slug=trake-za-vjezbanje) [price_optional]
  - Oprema za ostalo (id=94, slug=oprema-za-ostalo) [price_optional]
    - Bokserska oprema i borilački sportovi (id=2477, slug=bokserska-oprema-i-borilacki-sportovi seq=1) [price_optional]
    - Bilijar, pikado i stoni nogomet (id=2478, slug=bilijar-pikado-i-stoni-nogomet seq=2) [price_optional]
    - Golf oprema i dodaci (id=2479, slug=golf-oprema-i-dodaci seq=3) [price_optional]
    - Konjički sport i jahanje (id=2480, slug=konjicki-sport-i-jahanje seq=4) [price_optional]
    - Lovačka oprema i pribor (id=2481, slug=lovacka-oprema-i-pribor seq=5) [price_optional]
    - Mjerne sprave (Štoperice, daljinomjeri) (id=2482, slug=mjerne-sprave-stoperice-daljinomjeri seq=6) [price_optional]
    - Oprema za gimnastiku i ples (id=2483, slug=oprema-za-gimnastiku-i-ples seq=7) [price_optional]
    - Oprema za klizanje i hokej na ledu (id=2484, slug=oprema-za-klizanje-i-hokej-na-ledu seq=8) [price_optional]
    - Oprema za streličarstvo i samostrele (id=2485, slug=oprema-za-strelicarstvo-i-samostrele seq=9) [price_optional]
    - Ostala nepomenuta sportska oprema (id=2486, slug=ostala-nepomenuta-sportska-oprema seq=10) [price_optional]
    - Pribor za prvu pomoć i masažu (id=2487, slug=pribor-za-prvu-pomoc-i-masazu seq=11) [price_optional]
    - Ribolovačka oprema i pribor (id=2488, slug=ribolovacka-oprema-i-pribor seq=12) [price_optional]
    - Roleri, skejtbordi i trotineti (id=2489, slug=roleri-skejtbordi-i-trotineti seq=13) [price_optional]
    - Sportske torbe, ruksaci i boce (id=2490, slug=sportske-torbe-ruksaci-i-boce seq=14) [price_optional]
    - Sportski rekviziti za plažu i vodu (id=2491, slug=sportski-rekviziti-za-plazu-i-vodu seq=15) [price_optional]
    - Stoni tenis (Reket, mrežice, loptice) (id=2492, slug=stoni-tenis-reket-mrezice-loptice seq=16) [price_optional]
    - Torbe i futrole za specifičnu opremu (id=2493, slug=torbe-i-futrole-za-specificnu-opremu seq=17) [price_optional]
    - Vazdušno oružje i oprema za paintball (id=2494, slug=vazdusno-oruzje-i-oprema-za-paintball seq=18) [price_optional]
    - Zastave, pehari i sportska priznanja (id=2495, slug=zastave-pehari-i-sportska-priznanja seq=19) [price_optional]
  - Planinarenje i alpinizam (id=88, slug=planinarenje-i-alpinizam) [price_optional]
    - Navigacija i sigurnosna oprema (id=928, slug=navigacija-i-sigurnosna-oprema) [price_optional]
    - Odjeća za planinarenje (id=924, slug=odjeca-za-planinarenje) [price_optional]
    - Ostalo (id=929, slug=ostalo-31) [price_optional]
    - Penjačka oprema (id=927, slug=penjacka-oprema) [price_optional]
    - Planinarska obuća (id=923, slug=planinarska-obuca) [price_optional]
    - Ruksaci i planinarska oprema (id=922, slug=ruksaci-i-planinarska-oprema) [price_optional]
    - Šatori i kamp oprema (id=926, slug=satori-i-kamp-oprema) [price_optional]
    - Štapovi za hodanje (id=925, slug=stapovi-za-hodanje) [price_optional]
  - Tenis i raketni sportovi (id=89, slug=tenis-i-raketni-sportovi) [price_optional]
    - Badminton oprema (id=932, slug=badminton-oprema) [price_optional]
    - Lopte i mreže (id=931, slug=lopte-i-mreze) [price_optional]
    - Ostalo (id=936, slug=ostalo-32) [price_optional]
    - Stoni tenis (id=933, slug=stoni-tenis) [price_optional]
    - Tašne i futrole za rekete (id=934, slug=tasne-i-futrole-za-rekete) [price_optional]
    - Teniska odjeća i dodatna oprema (id=935, slug=teniska-odjeca-i-dodatna-oprema) [price_optional]
    - Teniski reketaši (id=930, slug=teniski-reketasi) [price_optional]
  - Timski sportovi (id=90, slug=timski-sportovi) [price_optional]
    - Dresovi i sportska odjeća (id=942, slug=dresovi-i-sportska-odjeca) [price_optional]
    - Fudbal (id=937, slug=fudbal) [price_optional]
    - Košarka (id=938, slug=kosarka) [price_optional]
    - Odbojka (id=940, slug=odbojka) [price_optional]
    - Ostalo (id=944, slug=ostalo-33) [price_optional]
    - Ragbi oprema (id=941, slug=ragbi-oprema) [price_optional]
    - Rukomet (id=939, slug=rukomet) [price_optional]
    - Treninzi i rekviziti (id=943, slug=treninzi-i-rekviziti) [price_optional]
  - Vanjski sportovi (id=91, slug=vanjski-sportovi) [price_optional]
    - Biciklistička oprema (id=947, slug=biciklisticka-oprema) [price_optional]
    - Kamp oprema (id=945, slug=kamp-oprema) [price_optional]
    - Oprema za boravak u prirodi (id=950, slug=oprema-za-boravak-u-prirodi) [price_optional]
    - Oprema za trčanje (id=946, slug=oprema-za-trcanje) [price_optional]
    - Piknik i rekreativna oprema (id=949, slug=piknik-i-rekreativna-oprema) [price_optional]
    - Rekreativni rekviziti (id=951, slug=rekreativni-rekviziti) [price_optional]
    - Rolanje i oprema (id=948, slug=rolanje-i-oprema) [price_optional]
  - Vodeni sportovi (id=92, slug=vodeni-sportovi) [price_optional]
    - Daske za talase (id=956, slug=daske-za-talase) [price_optional]
    - Daske za veslanje (id=954, slug=daske-za-veslanje) [price_optional]
    - Kajaci i oprema (id=955, slug=kajaci-i-oprema) [price_optional]
    - Oprema za plivanje (id=952, slug=oprema-za-plivanje) [price_optional]
